2020-10-13 18:20:35,777 INFO  Logger.cs: 70 - 
2020-10-13 18:47:58,345 INFO  LinkNode.cs: 35 - Building node support_base_link
2020-10-13 18:47:58,347 INFO  LinkNode.cs: 35 - Building node monitor_link
2020-10-13 18:47:58,348 INFO  LinkNode.cs: 35 - Building node pendant_link
2020-10-13 18:47:58,348 INFO  LinkNode.cs: 35 - Building node velodyne_base_link
2020-10-13 18:47:58,349 INFO  LinkNode.cs: 35 - Building node viper_support_base_link
2020-10-13 18:47:58,350 INFO  LinkNode.cs: 35 - Building node laser_frame_base_link
2020-10-13 18:47:58,351 INFO  LinkNode.cs: 35 - Building node lms_laser_base_link
2020-10-13 18:47:58,353 INFO  Common.cs: 221 - Loading SolidWorks components for support_base_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:58,358 INFO  Common.cs: 245 - Loading component with PID ?2     ???j i a z i - 1 @ a s m             6   
2020-10-13 18:47:58,364 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\jiazi.SLDASM
2020-10-13 18:47:58,365 INFO  Common.cs: 230 - Loaded 1 components for link support_base_link
2020-10-13 18:47:58,365 INFO  Common.cs: 221 - Loading SolidWorks components for monitor_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:58,366 INFO  Common.cs: 245 - Loading component with PID ?2     ???s c r e e n - 1 @ a s m                
2020-10-13 18:47:58,367 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\screen.SLDPRT
2020-10-13 18:47:58,367 INFO  Common.cs: 230 - Loaded 1 components for link monitor_link
2020-10-13 18:47:58,368 INFO  Common.cs: 221 - Loading SolidWorks components for pendant_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:58,370 INFO  Common.cs: 245 - Loading component with PID ?2     ???U R _ T e a c h P e n d a n t - 1 @ a s m                
2020-10-13 18:47:58,371 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\UR_TeachPendant.SLDASM
2020-10-13 18:47:58,372 INFO  Common.cs: 230 - Loaded 1 components for link pendant_link
2020-10-13 18:47:58,381 INFO  Common.cs: 221 - Loading SolidWorks components for velodyne_base_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:58,382 INFO  Common.cs: 245 - Loading component with PID ?2     ???r a d a r - 1 @ a s m                
2020-10-13 18:47:59,070 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\radar.SLDPRT
2020-10-13 18:47:59,071 INFO  Common.cs: 230 - Loaded 1 components for link velodyne_base_link
2020-10-13 18:47:59,072 INFO  Common.cs: 221 - Loading SolidWorks components for viper_support_base_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:59,072 INFO  Common.cs: 245 - Loading component with PID ?2     ???	C V M - 1 @ a s m                
2020-10-13 18:47:59,074 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\CVM.SLDPRT
2020-10-13 18:47:59,074 INFO  Common.cs: 230 - Loaded 1 components for link viper_support_base_link
2020-10-13 18:47:59,076 INFO  Common.cs: 221 - Loading SolidWorks components for laser_frame_base_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:59,077 INFO  Common.cs: 245 - Loading component with PID ?2     ???b a n j i n - 1 @ a s m             7   
2020-10-13 18:47:59,078 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\banjin.SLDASM
2020-10-13 18:47:59,079 INFO  Common.cs: 230 - Loaded 1 components for link laser_frame_base_link
2020-10-13 18:47:59,080 INFO  Common.cs: 221 - Loading SolidWorks components for lms_laser_base_link from C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\asm.SLDASM
2020-10-13 18:47:59,081 INFO  Common.cs: 245 - Loading component with PID ?2     ???s i c k L M S 1 1 1 - 1 @ a s m                
2020-10-13 18:47:59,083 INFO  Common.cs: 254 - Successfully loaded component C:\Users\Arsh\Desktop\faraz_project\model\asm_84216\sickLMS111.SLDASM
2020-10-13 18:47:59,085 INFO  Common.cs: 230 - Loaded 1 components for link lms_laser_base_link
2020-10-13 18:47:59,241 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-13 18:48:04,304 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-13 18:48:04,307 INFO  Serialization.cs: 275 - URDF Configuration found
